n_amenageur;n_operateur;n_enseigne;ID_station;n_station;ad_station;code_insee;Xlongitude;Xlatitude;nbre_pdc;ID_pdc;puiss_max;type_prise;acces_recharge;accessibilit�;observations;date_maj
Best Western Hotel Alexandra;Best Western Hotel Alexandra;TESLA Recharge � Destination;;Best Western Hotel Alexandra; 138 Boulevard Hebert  , Saint Malo,  35400 France;35288;-2.001313;48.657144;2;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Best Western Hotel Alexandra;Best Western Hotel Alexandra;TESLA Recharge � Destination;;Best Western Hotel Alexandra; 138 Boulevard Hebert  , Saint Malo,  35400 France;35288;-2.001313;48.657144;2;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Best Western le Lavarin;Best Western le Lavarin;TESLA Recharge � Destination;;Best Western le Lavarin;1715 Chemin du Lavarin, Avignon,  84000 France;84007;4.803733;43.922806;2;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Best Western le Lavarin;Best Western le Lavarin;TESLA Recharge � Destination;;Best Western le Lavarin;1715 Chemin du Lavarin, Avignon,  84000 France;84007;4.803733;43.922806;2;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Best Western Plus - H�tel de la Paix;Best Western Plus - H�tel de la Paix;TESLA Recharge � Destination;;Best Western Plus - H�tel de la Paix;9 rue Buirette, Reims,  51100 France;51454;4.026053;49.254652;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Best Western Plus - H�tel de la Paix;Best Western Plus - H�tel de la Paix;TESLA Recharge � Destination;;Best Western Plus - H�tel de la Paix;9 rue Buirette, Reims,  51100 France;51454;4.026053;49.254652;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Best Western Plus - H�tel de la R�gate;Best Western Plus - H�tel de la R�gate;TESLA Recharge � Destination;;Best Western Plus - H�tel de la R�gate;155 Route de Gachet, Nantes,  44300 France;44109;-1.525896;47.293614;2;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Best Western Plus - H�tel de la R�gate;Best Western Plus - H�tel de la R�gate;TESLA Recharge � Destination;;Best Western Plus - H�tel de la R�gate;155 Route de Gachet, Nantes,  44300 France;44109;-1.525896;47.293614;2;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Best Western Plus Cannes Riviera & spa;Best Western Plus Cannes Riviera & spa;TESLA Recharge � Destination;;Best Western Plus Cannes Riviera & spa;16 boulevard d'alsace, Cannes,  06400 France;6029;7.020644;43.55434;3;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Best Western Plus Cannes Riviera & spa;Best Western Plus Cannes Riviera & spa;TESLA Recharge � Destination;;Best Western Plus Cannes Riviera & spa;16 boulevard d'alsace, Cannes,  06400 France;6029;7.020644;43.55434;3;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Best Western Plus Cannes Riviera & spa;Best Western Plus Cannes Riviera & spa;TESLA Recharge � Destination;;Best Western Plus Cannes Riviera & spa;16 boulevard d'alsace, Cannes,  06400 France;6029;7.020644;43.55434;3;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Best Western Plus Excelsior Chamonix;Best Western Plus Excelsior Chamonix;TESLA Recharge � Destination;;Best Western Plus Excelsior Chamonix;251 Chemin Saint Roch, Les Tines, Chamonix-Mont-Blanc,  74400 France;74056;6.901262;45.953504;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Best Western Plus Excelsior Chamonix;Best Western Plus Excelsior Chamonix;TESLA Recharge � Destination;;Best Western Plus Excelsior Chamonix;251 Chemin Saint Roch, Les Tines, Chamonix-Mont-Blanc,  74400 France;74056;6.901262;45.953504;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Best Western Plus Excelsior Chamonix;Best Western Plus Excelsior Chamonix;TESLA Recharge � Destination;;Best Western Plus Excelsior Chamonix;251 Chemin Saint Roch, Les Tines, Chamonix-Mont-Blanc,  74400 France;74056;6.901262;45.953504;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Best Western Plus Santa Maria;Best Western Plus Santa Maria;TESLA Recharge � Destination;;Best Western Plus Santa Maria; Avenue David Dary, L'Ile Rousse,  20220 France;2B010;8.934993;42.638154;2;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Best Western Plus Santa Maria;Best Western Plus Santa Maria;TESLA Recharge � Destination;;Best Western Plus Santa Maria; Avenue David Dary, L'Ile Rousse,  20220 France;2B010;8.934993;42.638154;2;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Brasserie des Eclusiers;Brasserie des Eclusiers;TESLA Recharge � Destination;;Brasserie des Eclusiers; Rue Vieille Cit�, Henridorff,  57820 France;57427;7.226326;48.719247;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Brasserie des Eclusiers;Brasserie des Eclusiers;TESLA Recharge � Destination;;Brasserie des Eclusiers; Rue Vieille Cit�, Henridorff,  57820 France;57427;7.226326;48.719247;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Brasserie des Eclusiers;Brasserie des Eclusiers;TESLA Recharge � Destination;;Brasserie des Eclusiers; Rue Vieille Cit�, Henridorff,  57820 France;57427;7.226326;48.719247;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Buffalo Grill de Foix;Buffalo Grill de Foix;TESLA Recharge � Destination;;Buffalo Grill de Foix; ZI de Permilhac, Foix,  09000 France;09264;1.616457;43.005281;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Buffalo Grill de Foix;Buffalo Grill de Foix;TESLA Recharge � Destination;;Buffalo Grill de Foix; ZI de Permilhac, Foix,  09000 France;09264;1.616457;43.005281;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Caffe Mazzo;Caffe Mazzo;TESLA Recharge � Destination;;Caffe Mazzo;23 Rue de l'Eminee, Clermont-Ferrand,  63000 France;63113;3.140594;45.76137;2;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Caffe Mazzo;Caffe Mazzo;TESLA Recharge � Destination;;Caffe Mazzo;23 Rue de l'Eminee, Clermont-Ferrand,  63000 France;63113;3.140594;45.76137;2;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Camping BelleRive;Camping BelleRive;TESLA Recharge � Destination;;Camping BelleRive; Cour Antelme, Montfrin,  30490 France;30179;4.59014;43.87972;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Camping BelleRive;Camping BelleRive;TESLA Recharge � Destination;;Camping BelleRive; Cour Antelme, Montfrin,  30490 France;30179;4.59014;43.87972;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Camping BelleRive;Camping BelleRive;TESLA Recharge � Destination;;Camping BelleRive; Cour Antelme, Montfrin,  30490 France;30179;4.59014;43.87972;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Camping du Domaine de Massereau;Camping du Domaine de Massereau;TESLA Recharge � Destination;;Camping du Domaine de Massereau;1990 Route d'Aubais, Sommieres,  30250 France;30088;4.097087;43.765703;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Camping du Domaine de Massereau;Camping du Domaine de Massereau;TESLA Recharge � Destination;;Camping du Domaine de Massereau;1990 Route d'Aubais, Sommieres,  30250 France;30088;4.097087;43.765703;3;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Camping du Domaine de Massereau;Camping du Domaine de Massereau;TESLA Recharge � Destination;;Camping du Domaine de Massereau;1990 Route d'Aubais, Sommieres,  30250 France;30088;4.097087;43.765703;3;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Camping Ecolodge de l'Etoile d'Argens;Camping Ecolodge de l'Etoile d'Argens;TESLA Recharge � Destination;;Camping Ecolodge de l'Etoile d'Argens;121 chemin des Etangs, Fr�jus,  83370 France;83061;6.70528;43.415948;6;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Camping Ecolodge de l'Etoile d'Argens;Camping Ecolodge de l'Etoile d'Argens;TESLA Recharge � Destination;;Camping Ecolodge de l'Etoile d'Argens;121 chemin des Etangs, Fr�jus,  83370 France;83061;6.70528;43.415948;6;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Camping Ecolodge de l'Etoile d'Argens;Camping Ecolodge de l'Etoile d'Argens;TESLA Recharge � Destination;;Camping Ecolodge de l'Etoile d'Argens;121 chemin des Etangs, Fr�jus,  83370 France;83061;6.70528;43.415948;6;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Camping Ecolodge de l'Etoile d'Argens;Camping Ecolodge de l'Etoile d'Argens;TESLA Recharge � Destination;;Camping Ecolodge de l'Etoile d'Argens;121 chemin des Etangs, Fr�jus,  83370 France;83061;6.70528;43.415948;6;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Camping Ecolodge de l'Etoile d'Argens;Camping Ecolodge de l'Etoile d'Argens;TESLA Recharge � Destination;;Camping Ecolodge de l'Etoile d'Argens;121 chemin des Etangs, Fr�jus,  83370 France;83061;6.70528;43.415948;6;;14;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Camping Ecolodge de l'Etoile d'Argens;Camping Ecolodge de l'Etoile d'Argens;TESLA Recharge � Destination;;Camping Ecolodge de l'Etoile d'Argens;121 chemin des Etangs, Fr�jus,  83370 France;83061;6.70528;43.415948;6;;14;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Camping La Fontaine du Hallate en Morbihan;Camping La Fontaine du Hallate en Morbihan;TESLA Recharge � Destination;;Camping La Fontaine du Hallate en Morbihan;8 Chemin de poul fetan, Plougoumelen,  56400 France;56007;-2.898795;47.643121;2;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Camping La Fontaine du Hallate en Morbihan;Camping La Fontaine du Hallate en Morbihan;TESLA Recharge � Destination;;Camping La Fontaine du Hallate en Morbihan;8 Chemin de poul fetan, Plougoumelen,  56400 France;56007;-2.898795;47.643121;2;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Camping La Roche d'Ully;Camping La Roche d'Ully;TESLA Recharge � Destination;;Camping La Roche d'Ully;5 all�e de la Tour de peilz, Ornans,  25290 France;25434;6.160382;47.100648;2;;17;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Camping La Roche d'Ully;Camping La Roche d'Ully;TESLA Recharge � Destination;;Camping La Roche d'Ully;5 all�e de la Tour de peilz, Ornans,  25290 France;25434;6.160382;47.100648;2;;17;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Camping Le Brasilia;Camping Le Brasilia;TESLA Recharge � Destination;;Camping Le Brasilia;2 Avenue Anneaux du Roussillon, Canet-en-Roussillon,  66140 France;66037;3.035568;42.708293;2;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Camping Le Brasilia;Camping Le Brasilia;TESLA Recharge � Destination;;Camping Le Brasilia;2 Avenue Anneaux du Roussillon, Canet-en-Roussillon,  66140 France;66037;3.035568;42.708293;2;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Camping Palmira Beach;Camping Palmira Beach;TESLA Recharge � Destination;;Camping Palmira Beach; avenue du port, valras plage,  34350 France;34324;3.245662;43.228917;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Camping Palmira Beach;Camping Palmira Beach;TESLA Recharge � Destination;;Camping Palmira Beach; avenue du port, valras plage,  34350 France;34324;3.245662;43.228917;3;;22;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Camping Palmira Beach;Camping Palmira Beach;TESLA Recharge � Destination;;Camping Palmira Beach; avenue du port, valras plage,  34350 France;34324;3.245662;43.228917;3;;22;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
Camping Sun�lia Berrua;Camping Sun�lia Berrua;TESLA Recharge � Destination;;Camping Sun�lia Berrua;570 Rue Berrua, Bidart,  64210 France;64035;-1.582064;43.438279;2;;11;T2;gratuit Tesla;selon plages horaires;R�serv� � la client�le de l��tablissement - compatible uniquement avec les v�hicules Tesla (hors Roadster) ;20181130
Camping Sun�lia Berrua;Camping Sun�lia Berrua;TESLA Recharge � Destination;;Camping Sun�lia Berrua;570 Rue Berrua, Bidart,  64210 France;64035;-1.582064;43.438279;2;;11;T2;se renseigner aupr�s de l'�tablissement;selon plages horaires;R�serv� � la client�le de l��tablissement;20181130
